secid,date,symbol,symbol_flag,exdate,last_date,cp_flag,strike_price,best_bid,best_offer,volume,open_interest,impl_volatility,delta,gamma,vega,theta,optionid,cfadj,am_settlement,contract_size,ss_flag,forward_price,expiry_indicator,root,suffix,cusip,ticker,sic,index_flag,exchange_d,class,issue_type,industry_group,issuer,div_convention,exercise_style,am_set_flag
189566,2019/12/31,FHLC 200320C48000,1,2020/03/20,2019/11/21,C,48000,1.05,3.5,0,2,0.114882,0.777637,0.111919,7.135383,-2.478909,131322639,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320C49000,1,2020/03/20,,C,49000,0.05,4,0,0,,,,,,131479140,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320C50000,1,2020/03/20,,C,50000,0,3.3,0,0,,,,,,131612368,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320C51000,1,2020/03/20,2019/12/30,C,51000,0,2.9,0,1,0.206778,0.432191,0.081863,9.216643,-4.688765,131688440,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320P41000,1,2020/03/20,,P,41000,0,2.35,0,0,0.497808,-0.16974,0.021793,5.884164,-6.508407,130792269,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320P42000,1,2020/03/20,,P,42000,0,2.4,0,0,0.462132,-0.184018,0.024704,6.184797,-6.341284,129997794,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320P43000,1,2020/03/20,,P,43000,0,2.45,0,0,0.426252,-0.200311,0.028212,6.515239,-6.140491,129761043,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320P44000,1,2020/03/20,,P,44000,0,2.5,0,0,0.389975,-0.219174,0.032511,6.874414,-5.898729,129761044,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320P45000,1,2020/03/20,,P,45000,0,2.6,0,0,0.356539,-0.243034,0.037669,7.280476,-5.683794,129761045,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320P46000,1,2020/03/20,2019/12/11,P,46000,0.05,2.7,0,1,0.32514,-0.272905,0.043868,7.733398,-5.469129,129761046,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320P47000,1,2020/03/20,2019/12/09,P,47000,0.15,2.85,0,20,0.297843,-0.311452,0.050925,8.221514,-5.284202,129761047,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320P48000,1,2020/03/20,2019/12/20,P,48000,0.4,3.1,0,1,0.281821,-0.36223,0.057091,8.722965,-5.255221,131322640,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320P49000,1,2020/03/20,,P,49000,0.45,3.4,0,0,0.252399,-0.418995,0.066453,9.084508,-4.829375,131479141,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320P50000,1,2020/03/20,,P,50000,0.1,3.8,0,0,,,,,,131612369,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320P51000,1,2020/03/20,,P,51000,0.05,4.2,0,0,,,,,,131688441,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619C42000,1,2020/06/19,2019/11/26,C,42000,5.5,10.8,0,20,0.17146,0.938229,0.020375,3.886895,-1.419544,130961808,1,0,100,0,49.964863,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619C43000,1,2020/06/19,,C,43000,4.6,9.9,0,0,0.171916,0.910064,0.027326,5.271166,-1.668806,130961809,1,0,100,0,49.964863,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619C44000,1,2020/06/19,,C,44000,3.7,9,0,0,0.166534,0.881121,0.03464,6.781796,-1.848641,130961810,1,0,100,0,49.964863,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619C45000,1,2020/06/19,,C,45000,2.85,8.1,0,0,0.160901,0.84524,0.043107,8.087107,-2.024741,130961811,1,0,100,0,49.964863,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619C46000,1,2020/06/19,,C,46000,2.05,7.3,0,0,0.159365,0.795307,0.052036,9.746979,-2.249373,130961812,1,0,100,0,49.964863,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619C47000,1,2020/06/19,,C,47000,1.25,6.5,0,0,0.152749,0.742629,0.061814,11.01209,-2.366612,131186887,1,0,100,0,49.964863,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619C48000,1,2020/06/19,,C,48000,0.5,5,0,0,0.114269,0.716408,0.08675,11.40782,-1.980528,131322641,1,0,100,0,49.964863,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619C49000,1,2020/06/19,,C,49000,0.15,5,0,0,,,,,,131479142,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619C50000,1,2020/06/19,,C,50000,0.2,4.3,0,0,,,,,,131612370,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619C51000,1,2020/06/19,,C,51000,0.15,3.8,0,0,,,,,,131688442,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619P42000,1,2020/06/19,,P,42000,0,2.9,0,0,0.346219,-0.196964,0.02355,9.426249,-3.29382,130961813,1,0,100,0,49.964863,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619P43000,1,2020/06/19,,P,43000,0,3,0,0,0.322929,-0.214522,0.026569,9.92082,-3.213046,130961814,1,0,100,0,49.964863,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619P44000,1,2020/06/19,,P,44000,0,3.1,0,0,,,,,,130961815,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619P45000,1,2020/06/19,2019/12/26,P,45000,0.1,3.3,0,41,,,,,,130961816,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619P46000,1,2020/06/19,2019/12/02,P,46000,0,3.4,0,1,,,,,,130961817,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619P47000,1,2020/06/19,2019/12/27,P,47000,0.45,3.6,0,65,0.250516,-0.329102,0.042594,12.28221,-2.98271,131186888,1,0,100,0,49.964863,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619P48000,1,2020/06/19,,P,48000,0.2,3.9,0,0,,,,,,131322642,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619P49000,1,2020/06/19,,P,49000,0.1,4.2,0,0,,,,,,131479143,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619P50000,1,2020/06/19,,P,50000,0.15,4.6,0,0,,,,,,131612371,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200619P51000,1,2020/06/19,,P,51000,0.1,5,0,0,,,,,,131688443,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
