Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),
ABCM,Abcam plc,19.95,0.95,5.00%,"203,100","634,800",4.635B,N/A,
ALLO,"Allogene Therapeutics, Inc.",33.25,-0.67,-1.98%,"864,457","592,973",4.631B,N/A,
BHVN,Biohaven Pharmaceutical Holding Company Ltd.,77.33,-0.13,-0.17%,"576,476","487,840",4.616B,N/A,
FOLD,"Amicus Therapeutics, Inc.",17.74,-0.09,-0.50%,2.289M,1.854M,4.591B,N/A,
CBPO,"China Biologic Products Holdings, Inc.",116.57,0.36,0.31%,"114,917","90,073",4.498B,30.76,
BLI,"Berkeley Lights, Inc.",70.38,-2.19,-3.02%,"78,420","154,609",4.486B,N/A,
ABCZF,Abcam plc,19.02,0,0.00%,750,"1,278",4.414B,47.67,
ABCZY,Abcam plc,19.4,0.52,2.75%,"5,490","9,523",4.35B,48.62,
IMVT,"Immunovant, Inc.",44.6,0.98,2.25%,"370,984","511,495",4.325B,N/A,
ALLK,Allakos Inc.,87.85,-7.28,-7.65%,"652,395","210,623",4.297B,N/A,
HCM,Hutchison China MediTech Limited,30.13,0.69,2.34%,"165,938","239,729",4.205B,N/A,
KOD,Kodiak Sciences Inc.,91.04,0.23,0.25%,"291,437","293,704",4.071B,N/A,
TPTX,"Turning Point Therapeutics, Inc.",95.53,3.34,3.62%,"347,843","437,969",4.028B,N/A,
VIR,"Vir Biotechnology, Inc.",30.74,-0.7,-2.23%,"604,272",1.131M,3.906B,N/A,
HALO,"Halozyme Therapeutics, Inc.",28.4,0.4,1.43%,2.815M,1.135M,3.892B,184.42,
RETA,"Reata Pharmaceuticals, Inc.",114.95,-1.76,-1.51%,"230,238","336,013",3.863B,N/A,
FATE,"Fate Therapeutics, Inc.",43.94,-0.46,-1.04%,"532,676","854,186",3.816B,N/A,
IDRSF,Idorsia Ltd,26,0,0.00%,547,"1,009",3.816B,N/A,
SAGE,"Sage Therapeutics, Inc.",71.68,-1.7,-2.32%,"536,368","647,655",3.726B,N/A,
PTCT,"PTC Therapeutics, Inc.",55.02,2.83,5.42%,"537,175","610,915",3.725B,N/A,
FGEN,"FibroGen, Inc.",39.2,0.82,2.14%,"587,206","707,356",3.542B,N/A,
BLUE,"bluebird bio, Inc.",53.09,1.38,2.67%,1.164M,"665,240",3.516B,N/A,
MOR,MorphoSys AG,25.55,0.42,1.67%,"80,719","74,101",3.375B,N/A,
LEGN,Legend Biotech Corporation,25.96,0.09,0.35%,"332,984","221,416",3.355B,N/A,
MPSYF,MorphoSys AG,98.3,0,0.00%,"1,403",847,3.375B,N/A,
TGTX,"TG Therapeutics, Inc.",26.06,0.79,3.13%,1.244M,1.717M,3.3B,N/A,
DCPH,"Deciphera Pharmaceuticals, Inc.",57.92,-0.15,-0.26%,"193,338","347,253",3.265B,N/A,
CCXI,"ChemoCentryx, Inc.",47.25,-0.75,-1.56%,"853,132","601,687",3.255B,N/A,
GBT,"Global Blood Therapeutics, Inc.",52.47,-0.41,-0.78%,1.034M,"792,670",3.22B,N/A,
RLAY,"Relay Therapeutics, Inc.",35.71,-1.23,-3.33%,"409,216","345,909",3.213B,N/A,
INSM,Insmed Incorporated,31.45,-1.49,-4.52%,1.359M,"842,413",3.204B,N/A,
NKTR,Nektar Therapeutics,16.12,0.28,1.77%,1.542M,1.035M,2.884B,N/A,
SWTX,"SpringWorks Therapeutics, Inc.",58.59,0.6,1.03%,"301,706","287,524",2.851B,N/A,
IMAB,I-Mab,39.93,-1.24,-3.01%,"462,531","228,763",2.815B,N/A,
AGIO,"Agios Pharmaceuticals, Inc.",40.14,0.07,0.17%,"550,656","698,758",2.774B,N/A,
EIDX,"Eidos Therapeutics, Inc.",71.33,0.41,0.58%,"111,643","185,150",2.753B,N/A,
MCRB,"Seres Therapeutics, Inc.",29.51,1.62,5.81%,"520,580",2.799M,2.635B,N/A,
ALKS,Alkermes plc,16.38,0.13,0.80%,"859,456",1.181M,2.605B,N/A,
AXSM,"Axsome Therapeutics, Inc.",66.86,0.55,0.83%,"288,342","377,947",2.493B,N/A,
HRMY,"Harmony Biosciences Holdings, Inc.",38.56,-0.34,-0.87%,"78,953","299,562",2.455B,N/A,
PHMMF,"Pharma Mar, S.A.",127.35,0,0.00%,49,228,2.526B,N/A,
APLS,"Apellis Pharmaceuticals, Inc.",31.55,-0.35,-1.10%,"750,056","570,775",2.385B,N/A,
AVIR,"Atea Pharmaceuticals, Inc.",29.74,-0.6,-1.98%,"826,766",2.205M,2.357B,N/A,
KRTX,"Karuna Therapeutics, Inc.",83.54,2.35,2.89%,"153,819","167,172",2.223B,N/A,
ADCT,ADC Therapeutics SA,29.01,0.32,1.12%,"90,898","206,883",2.226B,N/A,
XNCR,"Xencor, Inc.",37.93,-0.45,-1.17%,"175,622","303,883",2.171B,N/A,
RVMD,"Revolution Medicines, Inc.",30.78,0.59,1.95%,"347,688","439,915",2.029B,N/A,
VCYT,"Veracyte, Inc.",35,0.34,0.98%,"497,942","557,010",2.012B,N/A,
CORT,Corcept Therapeutics Incorporated,17.41,0.63,3.75%,1.165M,2.829M,2.012B,18.52,
MDGL,"Madrigal Pharmaceuticals, Inc.",127.3,0.05,0.04%,"103,354","128,738",1.965B,N/A,
AUPH,Aurinia Pharmaceuticals Inc.,15.5,-0.18,-1.15%,1.065M,"946,912",1.955B,N/A,
EDIT,"Editas Medicine, Inc.",31.3,0.36,1.16%,"571,003","888,307",1.949B,N/A,
REPL,"Replimune Group, Inc.",42,0.19,0.45%,"562,129","576,946",1.928B,N/A,
FMTX,"Forma Therapeutics Holdings, Inc.",44.14,1.02,2.37%,"111,262","201,780",1.926B,N/A,
AMRN,Amarin Corporation plc,4.94,0.08,1.65%,2.517M,8.554M,1.92B,N/A,
BEAM,Beam Therapeutics Inc.,34.65,0.48,1.40%,"676,368","722,813",1.911B,N/A,
PCVX,"Vaxcyte, Inc.",37.05,-0.32,-0.86%,"92,284","218,503",2.035B,N/A,
ITCI,"Intra-Cellular Therapies, Inc.",23.88,-0.79,-3.20%,1.033M,1.833M,1.886B,N/A,
SRNE,"Sorrento Therapeutics, Inc.",7.08,0.14,2.02%,7.465M,38.913M,1.853B,N/A,
QURE,uniQure N.V.,40.87,0.44,1.09%,"266,213","393,004",1.819B,N/A,
VIE,"Viela Bio, Inc.",33.07,1.16,3.64%,"93,962","182,180",1.81B,N/A,
ZYME,Zymeworks Inc.,39.65,0.53,1.35%,"264,532","410,876",1.809B,N/A,
YMAB,"Y-mAbs Therapeutics, Inc.",44.41,1.67,3.91%,"106,748","147,601",1.891B,N/A,
KURA,"Kura Oncology, Inc.",31.38,0.13,0.42%,"491,534","658,938",1.766B,N/A,
CSPHF,CStone Pharmaceuticals,1.52,0,0.00%,"3,838","2,008",1.72B,N/A,
ALVR,"AlloVir, Inc.",26.32,-0.11,-0.42%,"128,585","382,196",1.714B,N/A,
RVNC,"Revance Therapeutics, Inc.",25.93,0.05,0.19%,"317,069","601,949",1.71B,N/A,
INO,"Inovio Pharmaceuticals, Inc.",10.02,0.17,1.73%,3.831M,17.157M,1.679B,N/A,
NSTG,"NanoString Technologies, Inc.",37.08,0.43,1.17%,"432,327","572,180",1.622B,N/A,
RCPHF,Recipharm AB (publ),16.05,0,0.00%,876,68,1.619B,N/A,
KYMR,"Kymera Therapeutics, Inc.",36.18,0.19,0.53%,"55,865","236,668",1.611B,N/A,
IGMS,"IGM Biosciences, Inc.",52.39,-0.4,-0.76%,"254,389","170,580",1.606B,N/A,
RCKT,"Rocket Pharmaceuticals, Inc.",28.64,0.7,2.51%,"176,831","272,800",1.581B,N/A,
DRNA,"Dicerna Pharmaceuticals, Inc.",21.15,0.16,0.76%,"507,280","594,189",1.575B,N/A,
PMVP,"PMV Pharmaceuticals, Inc.",35,-0.05,-0.14%,"144,547","372,025",1.567B,N/A,
BVNRY,Bavarian Nordic A/S,9.23,0,0.00%,54,382,1.61B,N/A,
ZNTL,"Zentalis Pharmaceuticals, Inc.",38.37,-1.22,-3.08%,"188,132","143,935",1.626B,N/A,
PRLD,Prelude Therapeutics Incorporated,34.79,-0.44,-1.25%,"93,263","325,525",1.52B,N/A,
ALXO,ALX Oncology Holdings Inc.,40.22,0.71,1.80%,"93,709","151,398",1.487B,N/A,
HRTX,"Heron Therapeutics, Inc.",16.35,0.04,0.25%,"606,791","738,872",1.485B,N/A,
CYDY,CytoDyn Inc.,2.6,0.115,4.63%,2.624M,4.179M,1.484B,N/A,
KRON,"Kronos Bio, Inc.",26.93,-1.16,-4.13%,"270,729","613,211",1.482B,N/A,
SGMO,"Sangamo Therapeutics, Inc.",10.38,0.04,0.39%,1.771M,1.521M,1.463B,N/A,
VBIZF,Viva Biotech Holdings,1,-0.1,-9.09%,"1,266",484,1.46B,N/A,
NTLA,"Intellia Therapeutics, Inc.",24.32,0.38,1.59%,"630,301","890,053",1.429B,N/A,
RCUS,"Arcus Biosciences, Inc.",21.03,-0.77,-3.53%,"885,922","536,203",1.365B,N/A,
ARCT,Arcturus Therapeutics Holdings Inc.,55.27,1.19,2.20%,"526,822","625,570",1.353B,N/A,
ZEAL,Zealand Pharma A/S,34.22,0.41,1.21%,"1,808","5,206",1.375B,11.4,
LGND,Ligand Pharmaceuticals Incorporated,82.9,0.45,0.55%,"293,060","304,344",1.333B,N/A,
ZLDPF,Zealand Pharma A/S,33.4,0,0.00%,100,54,1.376B,N/A,
SRRK,Scholar Rock Holding Corporation,44.26,5.36,13.78%,5.175M,1.859M,1.453B,N/A,
CRTX,"Cortexyme, Inc.",44.28,-3.59,-7.50%,"127,529","90,038",1.347B,N/A,
MESO,Mesoblast Limited,10.85,0.15,1.40%,"235,157",1.179M,1.281B,N/A,
NGM,"NGM Biopharmaceuticals, Inc.",18.57,1.23,7.09%,"275,813","163,620",1.278B,N/A,
EPZM,"Epizyme, Inc.",12.53,0.17,1.38%,"545,559","894,824",1.272B,N/A,
MYOV,Myovant Sciences Ltd.,14.08,0.28,2.03%,"761,198",1.14M,1.269B,N/A,
MRSN,"Mersana Therapeutics, Inc.",18.47,0.45,2.50%,"488,213","922,456",1.264B,N/A,
MEOBF,Mesoblast Limited,2.1498,-0.0002,-0.01%,"250,000","29,053",1.263B,N/A,
STOK,"Stoke Therapeutics, Inc.",37.85,-0.54,-1.41%,"151,040","86,809",1.258B,N/A,
PRAX,"Praxis Precision Medicines, Inc.",33.49,-1.51,-4.31%,"182,467","554,541",1.231B,N/A,
TRIL,Trillium Therapeutics Inc.,12.42,-0.03,-0.24%,"735,156",2.157M,1.217B,N/A,
CALZF,PolyNovo Limited,1.81,0.01,0.56%,600,"2,153",1.216B,N/A,
GBIO,Generation Bio Co.,25.61,-0.23,-0.89%,"108,849","154,581",1.189B,N/A,
CHRS,"Coherus BioSciences, Inc.",16.6,-0.07,-0.42%,"675,368","957,724",1.186B,7.01,
TBPH,"Theravance Biopharma, Inc.",18.59,-0.32,-1.69%,"146,404","379,900",1.181B,N/A,
ZGNX,"Zogenix, Inc.",20.97,-0.35,-1.64%,1.085M,1.203M,1.163B,N/A,
BDTX,"Black Diamond Therapeutics, Inc.",31.57,0.06,0.19%,"90,100","193,172",1.134B,N/A,
CYTK,"Cytokinetics, Incorporated",15.95,0.58,3.77%,"842,275",1.521M,1.125B,N/A,
STTK,"Shattuck Labs, Inc.",26.87,1.02,3.95%,"290,262","454,982",1.122B,N/A,
RLFTF,Relief Therapeutics Holding AG,0.494,-0.036,-6.79%,22.902M,23.542M,1.12B,N/A,
CGEN,Compugen Ltd.,12.73,-0.16,-1.24%,"993,169",1.474M,1.118B,N/A,
SMMT,Summit Therapeutics Inc.,3.31,0.04,1.22%,"35,664","51,563",1.113B,N/A,
ADVM,"Adverum Biotechnologies, Inc.",11.34,0.43,3.94%,"811,224",1.271M,1.104B,N/A,
IMGN,"ImmunoGen, Inc.",5.77,0.13,2.30%,1.475M,2.63M,1.08B,N/A,
SOLTF,Sosei Group Corporation,12.39,1.23,11.02%,100,104,1.069B,N/A,
KPTI,Karyopharm Therapeutics Inc.,14.5,-0.32,-2.16%,2.036M,1.273M,1.065B,N/A,
CCCC,"C4 Therapeutics, Inc.",24.74,-0.01,-0.04%,"738,841","778,090",1.063B,N/A,
AMTI,Applied Molecular Transport Inc.,30.2,0.81,2.76%,"66,516","226,418",1.052B,N/A,
MGNX,"MacroGenics, Inc.",19.41,0,0.00%,"419,696","494,506",1.05B,N/A,
KNSA,"Kiniksa Pharmaceuticals, Ltd.",15.42,-0.24,-1.53%,"220,146","390,970",1.047B,N/A,
KROS,"Keros Therapeutics, Inc.",51.8,-3.8,-6.83%,"439,886","116,573",1.045B,N/A,
BTAI,"BioXcel Therapeutics, Inc.",46.69,1,2.19%,"326,811","570,932",1.044B,N/A,
RGNX,REGENXBIO Inc.,27.93,-0.83,-2.89%,"207,447","344,623",1.043B,N/A,
INVA,"Innoviva, Inc.",10.25,-0.56,-5.18%,"623,115","825,803",1.039B,5.1,
RTRX,"Retrophin, Inc.",20.15,-0.09,-0.44%,"233,288","296,620",1.026B,N/A,
PHAT,"Phathom Pharmaceuticals, Inc.",39.43,0.07,0.18%,"117,735","46,609",1.01B,N/A,
RNA,"Avidity Biosciences, Inc.",26.19,1.46,5.90%,"236,650","205,284",982.822M,N/A,
NRIX,"Nurix Therapeutics, Inc.",25.12,-0.17,-0.67%,"66,401","181,744",976.048M,N/A,
TBIO,"Translate Bio, Inc.",13.08,0.25,1.95%,"541,621",1.046M,971.11M,N/A,
RPTX,Repare Therapeutics Inc.,26.3,-0.73,-2.70%,"78,296","64,636",966.617M,N/A,
DYN,"Dyne Therapeutics, Inc.",21.1,0.42,2.03%,"575,009","311,975",958.425M,N/A,
RYTM,"Rhythm Pharmaceuticals, Inc.",21.59,0.42,1.98%,"242,594","297,110",952.521M,N/A,
NKTX,"Nkarta, Inc.",29,0.29,1.01%,"148,910","219,473",947.558M,N/A,
ATRA,"Atara Biotherapeutics, Inc.",12.67,-0.24,-1.86%,"764,227","780,443",954.731M,N/A,
ICPT,"Intercept Pharmaceuticals, Inc.",28.52,0.73,2.63%,"665,948","758,892",940.612M,N/A,
CNST,"Constellation Pharmaceuticals, Inc.",19.7,0.08,0.41%,"476,925","567,384",937.237M,N/A,
AKRO,"Akero Therapeutics, Inc.",26.99,0.44,1.66%,"159,233","180,150",936.575M,N/A,
ZLAB,Zai Lab Limited,81.94,-0.11,-0.13%,"229,294","369,681",913.566M,N/A,
ENTA,"Enanta Pharmaceuticals, Inc.",44.31,0.68,1.56%,"116,147","175,029",889.395M,372.35,
CERS,Cerus Corporation,5.35,0.1,1.90%,1.108M,1.428M,889.015M,N/A,
PTCHF,PureTech Health plc,3.3,-0.21,-5.98%,"6,257","8,297",884.568M,2.08,
ANNX,"Annexon, Inc.",23.01,2.2,10.57%,"129,733","212,278",877.788M,N/A,
ITOS,"iTeos Therapeutics, Inc.",24.9,2.13,9.35%,"161,342","178,496",872.615M,N/A,
NWBO,"Northwest Biotherapeutics, Inc.",1.1899,0.0799,7.20%,6.225M,7.762M,871.836M,N/A,
VCEL,Vericel Corporation,19.08,0.55,2.97%,"809,157","506,044",863.378M,N/A,
OXBDF,Oxford Biomedica plc,10.38,-0.12,-1.14%,"6,892","4,674",855.558M,N/A,
ARVN,"Arvinas, Inc.",21.87,0.96,4.59%,"569,454","406,589",858.124M,N/A,
KRYS,"Krystal Biotech, Inc.",43.04,0.05,0.12%,"103,091","127,849",846.343M,N/A,
ANAB,"AnaptysBio, Inc.",30,0.54,1.83%,"378,381","310,646",819.108M,N/A,
ARQT,"Arcutis Biotherapeutics, Inc.",18.72,0.9,5.05%,"190,154","218,649",815.992M,N/A,
NK,"NantKwest, Inc.",7.53,0.02,0.27%,"897,125",1.203M,813.014M,N/A,
ESPR,"Esperion Therapeutics, Inc.",28.99,-0.98,-3.27%,"714,616","579,989",825.226M,N/A,
ADAP,Adaptimmune Therapeutics plc,5.15,0.64,14.19%,1.456M,1.068M,796.247M,N/A,
MORF,"Morphic Holding, Inc.",25.66,-1.25,-4.65%,"98,690","54,904",786.684M,N/A,
TSHA,"Taysha Gene Therapies, Inc.",21,0.2,0.96%,"32,501","298,410",776.84M,N/A,
PASG,"Passage Bio, Inc.",17.01,0.2,1.19%,"149,848","201,760",773.727M,N/A,
PGEN,"Precigen, Inc.",4.17,-0.12,-2.80%,"574,805",1.192M,773.289M,N/A,
CDXS,"Codexis, Inc.",12.97,-0.34,-2.55%,"278,570","288,267",766.875M,N/A,
ALEC,"Alector, Inc.",9.66,0.25,2.66%,"775,735","928,195",765.673M,N/A,
OCUL,"Ocular Therapeutix, Inc.",10.61,1.11,11.68%,1.191M,1.082M,756.79M,N/A,
PLRX,"Pliant Therapeutics, Inc.",21.16,-0.46,-2.13%,"155,682","113,833",749.995M,N/A,
PRVB,"Provention Bio, Inc.",12.85,0.99,8.35%,"615,645","576,740",723.199M,N/A,
CLVLF,Clinuvel Pharmaceuticals Limited,15.05,0,0.00%,57,552,718.37M,76.37,
PTGX,"Protagonist Therapeutics, Inc.",19.5,0.55,2.90%,"241,691","347,049",717.744M,N/A,
RAPT,"RAPT Therapeutics, Inc.",29.16,0.42,1.46%,"122,196","213,500",713.513M,N/A,
FREQ,"Frequency Therapeutics, Inc.",21.11,-0.77,-3.52%,"134,857","155,861",710.265M,N/A,
TCRR,TCR2 Therapeutics Inc.,21.12,1.45,7.37%,"890,846","267,810",704.225M,N/A,
CLVLY,Clinuvel Pharmaceuticals Limited,14.12,-0.37,-2.57%,"3,047","5,655",699.93M,71.68,
AGEN,Agenus Inc.,3.74,0.05,1.36%,2.078M,2.578M,686.077M,N/A,
AKUS,"Akouos, Inc.",19.89,0.48,2.47%,"99,884","187,783",683.631M,N/A,
BCRX,"BioCryst Pharmaceuticals, Inc.",3.845,0.025,0.65%,2.998M,5.379M,678.896M,N/A,
CLLS,Cellectis S.A.,15.87,-0.04,-0.25%,"173,590","167,393",677.019M,N/A,
PSTX,"Poseida Therapeutics, Inc.",10.81,-0.7,-6.08%,"110,400","329,018",668.269M,N/A,
PHGUF,Pharming Group N.V.,1.07,0,0.00%,"2,450","2,460",713.126M,N/A,
SNDX,"Syndax Pharmaceuticals, Inc.",17.09,-0.32,-1.84%,"316,295","398,520",658.806M,N/A,
BSTC,BioSpecifics Technologies Corp.,88.18,0.08,0.09%,"207,259","88,126",647.679M,35.57,
INRLF,Valneva SE,7.3,0,0.00%,100,"3,466",692.176M,N/A,
OMER,Omeros Corporation,10.49,0.35,3.45%,"639,538",1.605M,644.279M,N/A,
ORIC,"ORIC Pharmaceuticals, Inc.",20.85,-0.65,-3.02%,"166,249","108,300",642.753M,N/A,
IMTX,Immatics N.V.,10.05,-0.33,-3.18%,"159,401","185,487",632.231M,N/A,
CLDX,"Celldex Therapeutics, Inc.",16.13,0.29,1.83%,"285,800","676,409",692.167M,N/A,
CMVLF,Cellectis S.A.,16.31,-1.76,-9.74%,100,44,612.618M,N/A,
GOSS,"Gossamer Bio, Inc.",8.48,0.18,2.17%,"538,162","730,383",610.466M,N/A,
FRLN,Freeline Therapeutics Holdings plc,17.46,0.15,0.87%,"9,906","129,690",606.642M,N/A,
INBX,"Inhibrx, Inc.",15.96,-1.08,-6.34%,"100,821","142,220",601.848M,N/A,
ALBO,"Albireo Pharma, Inc.",31.69,0.13,0.41%,"117,326","409,270",601.815M,N/A,
VNDA,Vanda Pharmaceuticals Inc.,10.96,0.27,2.53%,"458,596","591,727",599.421M,30.61,
CARA,"Cara Therapeutics, Inc.",12.72,-0.54,-4.07%,"356,580","396,635",596.4M,N/A,
VSBC,VitaSpring Biomedical Co. Ltd.,10.9,0,0.00%,100,19,594.159M,N/A,
AUTL,Autolus Therapeutics plc,11.28,0.47,4.35%,"79,767","102,200",589.385M,N/A,
OYST,"Oyster Point Pharma, Inc.",22.53,2.7,13.62%,"122,581","69,592",580.213M,N/A,
FHTX,Foghorn Therapeutics Inc.,15.95,-0.03,-0.19%,"164,906","708,714",569.332M,N/A,
KDMN,"Kadmon Holdings, Inc.",3.325,-0.075,-2.21%,1.969M,2.221M,569.031M,N/A,
ATHA,"Athira Pharma, Inc.",18.2,0.14,0.78%,"103,110","362,568",560.911M,N/A,
CBAY,"CymaBay Therapeutics, Inc.",8.11,-0.21,-2.52%,1.307M,2.794M,558.674M,N/A,
ODT,"Odonate Therapeutics, Inc.",14.42,0.01,0.07%,"193,095","463,824",555.539M,N/A,
ALGS,"Aligos Therapeutics, Inc.",15,0.06,0.40%,"146,445","460,075",553.353M,N/A,
HGEN,"Humanigen, Inc.",10.76,0.06,0.56%,"320,380","486,907",552.934M,N/A,
INZY,"Inozyme Pharma, Inc.",23.65,0.68,2.96%,"42,971","89,952",552.578M,N/A,
VXRT,"Vaxart, Inc.",4.98,0.06,1.22%,3.453M,18.328M,545.156M,N/A,
GERN,Geron Corporation,1.75,0.01,0.57%,1.84M,2.926M,543.317M,N/A,
VBIV,VBI Vaccines Inc.,2.35,0,0.00%,3.696M,9.763M,543.315M,N/A,
ISEE,"IVERIC bio, Inc.",6,0.08,1.35%,"772,232","881,916",537.017M,N/A,
FUSN,Fusion Pharmaceuticals Inc.,12.67,0.27,2.18%,"47,750","43,198",527.883M,N/A,
OPT,Opthea Limited,12.88,0.18,1.42%,"49,781","236,350",522.946M,N/A,
XBIT,XBiotech Inc.,17.84,0.73,4.27%,"201,407","159,158",517.167M,1.17,
SPPI,"Spectrum Pharmaceuticals, Inc.",3.49,0.06,1.75%,1.242M,2.638M,508.612M,N/A,
SIGA,"SIGA Technologies, Inc.",6.5,0.11,1.72%,"167,918","286,773",507.785M,103.17,
AVRO,"AVROBIO, Inc.",13.84,-0.44,-3.08%,"207,580","178,272",504.366M,N/A,
URGN,UroGen Pharma Ltd.,22.88,0.36,1.60%,"108,003","152,610",503.905M,N/A,
CRDF,"Cardiff Oncology, Inc.",15.89,0.07,0.44%,"699,388",2.18M,500.535M,N/A,
MGTX,MeiraGTx Holdings plc,13.29,0.51,3.99%,"77,349","92,527",496.553M,N/A,
ASMB,"Assembly Biosciences, Inc.",14.75,0.01,0.07%,"262,511","238,970",484.61M,N/A,
ZIOP,"ZIOPHARM Oncology, Inc.",2.26,0.17,8.13%,2.18M,1.599M,499.164M,N/A,
MLLCF,Molecular Partners AG,22.17,0.07,0.29%,"5,656","9,780",482.625M,N/A,
BCEL,"Atreca, Inc.",13.34,-0.02,-0.15%,"151,833","233,450",480.632M,N/A,
ETNB,"89bio, Inc.",23.29,0.13,0.56%,"239,627","166,918",474.508M,N/A,
AMAG,"AMAG Pharmaceuticals, Inc.",13.71,-0.01,-0.07%,1.39M,1.497M,473.031M,N/A,
